"","X.1","X","LONELY","KIDS","ADULTS","VOLUNTEE","NUMHOUSEHOLD","AGE"
"732",732,743,0,0,2,1,2,46
"733",733,744,0,0,2,1,2,61
"734",734,745,0,0,2,1,2,65
"735",735,746,0,0,2,2,2,77
"736",736,747,0,0,1,2,1,28
"737",737,748,0,2,2,1,4,46
"738",738,749,0,0,1,2,1,76
"739",739,750,0,0,1,2,1,53
"740",740,751,0,4,2,2,6,41
"741",741,752,0,1,3,1,4,54
"742",742,753,0,0,1,1,1,80
"743",743,754,0,0,2,1,2,57
"744",744,755,0,0,1,1,1,74
"745",745,756,0,4,2,1,6,42
"746",746,757,0,2,2,2,4,46
"747",747,758,0,0,2,2,2,64
"748",748,759,1,1,2,2,3,36
"749",749,760,0,0,1,1,1,74
"750",750,761,0,1,2,2,3,62
"751",751,762,0,0,1,1,1,78
"752",752,763,0,0,2,2,2,80
"753",753,764,0,0,2,2,2,59
"754",754,765,5,0,1,2,1,68
"755",755,766,0,0,2,1,2,88
"756",756,767,0,0,3,1,3,54
"757",757,768,0,0,2,1,2,78
"758",758,769,0,0,2,1,2,43
"759",759,770,4,0,1,2,1,73
"760",760,771,0,0,2,2,2,76
"761",761,772,0,0,2,1,2,81
"762",762,773,0,3,2,1,5,47
"763",763,774,0,0,3,2,3,69
"764",764,775,0,0,2,1,2,77
"765",765,776,0,1,2,2,3,39
"766",766,777,1,2,2,2,4,45
"767",767,778,0,1,1,1,2,51
"768",768,779,0,0,2,1,2,78
"769",769,780,0,2,1,1,3,37
"770",770,781,0,2,2,2,4,43
"771",771,782,0,3,2,2,5,35
"772",772,783,0,1,1,2,2,42
"773",773,784,1,0,1,1,1,27
"774",774,785,0,0,2,1,2,80
"775",775,786,0,0,1,2,1,83
"776",776,787,2,0,4,2,4,30
"777",777,788,0,0,2,2,2,84
"778",778,789,1,0,2,2,2,45
"779",779,790,0,1,3,2,4,58
"780",780,791,7,0,2,1,2,70
"781",781,792,0,0,1,2,1,41
"782",782,793,0,0,1,2,1,80
"783",783,794,7,0,1,2,1,75
"784",784,795,0,0,3,1,3,71
"785",785,796,0,0,2,1,2,69
"786",786,797,0,0,1,2,1,60
"787",787,798,0,1,2,1,3,33
"788",788,799,0,0,2,2,2,63
"789",789,800,0,0,2,2,2,50
"790",790,801,0,0,3,1,3,67
"791",791,802,0,0,2,2,2,38
"792",792,803,0,0,1,2,1,79
"793",793,804,0,2,2,2,4,41
"794",794,805,0,0,2,2,2,46
"795",795,806,0,0,1,1,1,76
"796",796,807,0,0,2,1,2,58
"797",797,808,0,0,1,2,1,91
"798",798,809,0,0,2,2,2,38
"799",799,810,1,0,1,2,1,83
"800",800,811,0,2,2,1,4,36
"801",801,812,1,0,1,2,1,42
"802",802,813,1,2,1,2,3,31
"803",803,814,0,0,3,1,3,58
"804",804,815,0,2,2,1,4,51
"805",805,816,2,0,1,2,1,74
"806",806,817,0,0,2,2,2,65
"807",807,818,0,0,2,2,2,89
"808",808,819,1,1,4,2,5,32
"809",809,820,0,0,2,1,2,78
"810",810,821,0,3,1,1,4,48
"811",811,822,0,0,2,1,2,59
"812",812,823,0,1,2,2,3,43
"813",813,824,0,3,2,2,5,47
"814",814,825,0,1,2,2,3,50
"815",815,826,2,1,1,2,2,44
"816",816,827,0,1,1,1,2,56
"817",817,828,7,0,2,2,2,67
"818",818,829,0,2,2,2,4,40
"819",819,830,0,0,2,2,2,70
"820",820,831,0,0,2,2,2,73
"821",821,832,0,0,3,2,3,64
"822",822,833,1,0,1,1,1,49
"823",823,834,0,0,2,1,2,65
"824",824,835,0,0,2,2,2,53
"825",825,836,0,0,2,2,2,67
"826",826,837,0,0,2,1,2,61
"827",827,838,0,0,2,2,2,80
"828",828,839,0,1,4,1,5,43
"829",829,840,0,0,1,1,1,80
"830",830,841,0,2,2,1,4,39
"831",831,842,7,0,1,1,1,70
"832",832,843,0,1,1,1,2,43
"833",833,844,0,0,2,1,2,73
"834",834,845,2,2,2,2,4,42
"835",835,846,0,0,1,1,1,87
"836",836,847,0,0,1,2,1,80
"837",837,848,0,1,2,2,3,63
"838",838,849,0,2,3,1,5,43
"839",839,850,0,2,1,1,3,46
"840",840,851,0,0,2,1,2,68
"841",841,852,0,0,2,2,2,73
"842",842,853,0,3,2,1,5,45
"843",843,854,0,1,3,2,4,53
"844",844,855,2,0,1,1,1,79
"845",845,856,1,0,2,2,2,72
"846",846,857,0,0,1,2,1,98
"847",847,858,0,0,1,2,1,82
"848",848,859,0,1,2,1,3,64
"849",849,860,0,2,2,1,4,44
"850",850,861,0,0,1,1,1,82
"851",851,862,0,0,1,2,1,69
"852",852,863,0,0,2,2,2,74
"853",853,864,0,0,2,1,2,80
"854",854,865,0,0,2,2,2,34
"855",855,866,0,0,4,1,4,65
"856",856,867,0,1,3,1,4,24
"857",857,868,0,0,1,2,1,82
"858",858,869,0,1,4,2,5,52
"859",859,870,0,0,2,2,2,69
"860",860,871,0,0,2,1,2,70
"861",861,872,0,0,2,1,2,72
"862",862,873,0,0,2,2,2,59
"863",863,874,0,0,2,2,2,75
"864",864,875,0,4,2,1,6,39
"865",865,876,0,0,2,2,2,83
"866",866,877,0,0,2,2,2,68
"867",867,878,1,0,2,2,2,30
"868",868,879,0,0,2,1,2,80
"869",869,880,0,2,2,2,4,47
"870",870,881,0,0,9,1,9,67
"871",871,882,3,3,1,2,4,44
"872",872,883,0,0,3,1,3,82
"873",873,884,0,2,2,1,4,47
"874",874,885,0,0,2,1,2,86
"875",875,886,0,0,1,2,1,69
"876",876,887,1,1,3,1,4,29
"877",877,888,0,1,2,2,3,38
"878",878,889,0,4,2,1,6,46
"879",879,890,2,0,1,2,1,55
"880",880,891,0,0,4,1,4,50
"881",881,892,0,3,2,2,5,44
"882",882,893,0,0,1,1,1,57
"883",883,894,0,0,2,2,2,43
"884",884,895,0,2,2,1,4,45
"885",885,896,0,0,2,1,2,79
"886",886,897,1,0,2,2,2,70
"887",887,898,0,2,2,2,4,39
"888",888,899,0,0,1,2,1,75
"889",889,900,7,0,2,2,2,69
"890",890,901,0,0,2,1,2,73
"891",891,902,0,0,2,1,2,69
"892",892,903,0,0,2,1,2,79
"893",893,904,0,0,1,1,1,73
"894",894,905,0,0,1,1,1,75
"895",895,906,0,1,2,1,3,47
"896",896,907,0,0,4,2,4,25
"897",897,908,0,0,3,2,3,43
"898",898,909,0,0,2,1,2,86
"899",899,910,0,0,2,2,2,52
"900",900,911,0,0,3,2,3,69
"901",901,912,0,0,2,1,2,84
"902",902,913,0,0,3,1,3,68
"903",903,914,0,0,1,1,1,91
"904",904,915,0,0,2,2,2,39
"905",905,916,0,0,2,1,2,37
"906",906,917,0,0,2,2,2,72
"907",907,918,0,0,2,1,2,71
"908",908,919,0,2,3,2,5,33
"909",909,920,0,0,1,1,1,51
"910",910,921,2,2,4,1,6,36
"911",911,922,3,0,2,2,2,74
"912",912,923,0,2,2,1,4,41
"913",913,924,0,0,2,1,2,74
"914",914,925,0,0,1,2,1,45
"915",915,926,0,1,3,1,4,47
"916",916,927,0,2,2,2,4,36
"917",917,928,0,1,2,2,3,36
"918",918,929,0,2,2,2,4,40
"919",919,930,0,0,2,1,2,82
"920",920,931,2,0,1,1,1,85
"921",921,932,0,0,2,2,2,52
"922",922,933,0,0,1,2,1,38
"923",923,934,0,1,2,1,3,34
"924",924,935,1,3,2,1,5,49
"925",925,936,0,0,1,2,1,77
"926",926,937,0,2,2,1,4,46
"927",927,938,0,0,2,1,2,60
"928",928,939,0,2,2,1,4,37
"929",929,940,0,4,2,2,6,45
"930",930,941,0,0,2,2,2,70
"931",931,942,0,0,3,2,3,73
"932",932,943,6,0,1,2,1,87
"933",933,944,0,0,2,1,2,63
"934",934,945,0,2,2,1,4,29
"935",935,946,0,2,3,2,5,59
"936",936,947,2,2,2,1,4,39
"937",937,948,0,2,2,2,4,46
"938",938,949,0,1,2,2,3,59
"939",939,950,0,0,3,2,3,50
"940",940,951,0,0,2,2,2,68
"941",941,952,0,2,2,1,4,39
"942",942,953,0,0,1,2,1,77
"943",943,954,0,2,2,2,4,42
"944",944,955,0,0,2,1,2,66
"945",945,956,0,0,1,1,1,57
"946",946,957,0,2,2,2,4,39
"947",947,958,0,2,2,2,4,57
"948",948,959,0,2,2,1,4,53
"949",949,960,2,0,1,2,1,83
"950",950,961,1,2,2,2,4,38
"951",951,962,0,0,2,1,2,58
"952",952,963,0,1,2,2,3,48
"953",953,964,0,0,3,2,3,71
"954",954,965,0,1,5,1,6,58
"955",955,966,0,0,4,1,4,25
"956",956,967,0,1,2,2,3,37
"957",957,968,0,2,2,1,4,47
"958",958,969,0,2,2,1,4,47
"959",959,970,0,0,2,1,2,48
"960",960,971,0,2,2,1,4,44
"961",961,972,2,2,2,1,4,42
"962",962,973,0,0,2,2,2,41
"963",963,974,0,3,3,2,6,26
"964",964,975,0,0,4,2,4,42
"965",965,976,0,0,2,2,2,37
"966",966,977,6,0,1,2,1,69
"967",967,978,0,0,1,2,1,90
"968",968,979,0,2,2,2,4,44
"969",969,980,0,0,1,2,1,61
"970",970,981,0,1,2,1,3,42
"971",971,982,0,0,2,2,2,67
"972",972,983,0,0,1,2,1,82
"973",973,984,0,0,1,2,1,89
"974",974,985,0,2,2,1,4,45
"975",975,986,0,0,2,1,2,67
"976",976,987,0,0,3,2,3,54
"977",977,988,0,0,3,2,3,63
"978",978,989,0,0,2,2,2,26
"979",979,990,0,0,2,1,2,70
"980",980,991,0,0,3,2,3,71
"981",981,992,0,0,2,2,2,67
"982",982,993,0,2,2,1,4,50
"983",983,994,2,0,1,2,1,36
"984",984,995,0,6,2,1,8,44
"985",985,996,0,0,2,1,2,79
"986",986,997,0,2,2,1,4,55
"987",987,998,0,0,2,2,2,74
"988",988,999,2,0,2,2,2,66
"989",989,1000,0,3,2,2,5,37
"990",990,1001,0,2,2,1,4,46
"991",991,1002,0,0,2,1,2,74
"992",992,1003,0,0,1,1,1,58
"993",993,1004,0,0,1,2,1,77
"994",994,1005,0,2,2,2,4,35
"995",995,1006,3,0,1,1,1,69
"996",996,1007,0,0,3,2,3,61
"997",997,1008,0,0,2,2,2,68
"998",998,1009,7,0,2,2,2,54
"999",999,1010,7,0,1,2,1,85
"1000",1000,1011,0,2,2,1,4,48
"1001",1001,1012,0,1,2,2,3,47
"1002",1002,1013,0,2,2,2,4,35
"1003",1003,1014,0,0,2,2,2,72
"1004",1004,1015,0,0,2,2,2,34
"1005",1005,1016,4,0,2,1,2,61
"1006",1006,1017,0,0,2,2,2,74
"1007",1007,1018,0,2,2,1,4,42
"1008",1008,1019,0,0,2,1,2,31
"1009",1009,1020,0,2,2,1,4,40
"1010",1010,1021,0,0,2,2,2,69
"1011",1011,1022,0,0,1,2,1,70
"1012",1012,1023,0,2,2,1,4,46
"1013",1013,1024,0,0,2,2,2,71
"1014",1014,1025,0,2,2,2,4,35
"1015",1015,1026,0,0,3,2,3,66
"1016",1016,1027,0,2,3,1,5,54
"1017",1017,1028,1,2,3,1,5,53
"1018",1018,1029,0,0,3,2,3,48
"1019",1019,1030,0,0,3,1,3,30
